Running model 3, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 25        | 288300   | 60555.614179 | 0.946632          |                     | 294.644989      |
PROGRESS: | 25        | 291300   | 60565.766313 | 0.946546          |                     | 295.504333      |
PROGRESS: | 25        | 294300   | 60575.941630 | 0.946534          |                     | 294.831207      |
PROGRESS: | 25        | 297300   | 60586.086889 | 0.946593          |                     | 295.704529      |
PROGRESS: | 25        | 300300   | 60596.176775 | 0.946517          |                     | 297.327454      |
PROGRESS: | 25        | 303300   | 60606.270465 | 0.946584          |                     | 297.215515      |
PROGRESS: | 25        | 306300   | 60616.380240 | 0.946559          |                     | 296.742401      |
PROGRESS: | 25        | 309300   | 60626.489844 | 0.946579          |                     | 296.747559      |
PROGRESS: | 25        | 312300   | 60636.586273 | 0.946487          |                     | 297.134827      |
PROGRESS: | 25        | 315300   | 60646.714532 | 0.946553          |                     | 296.200928      |
PROGRESS: | 25        | 318300   | 60656.862314 | 0.946535          |                     | 295.631134      |
PROGRESS: | 25        | 321300   | 60667.007709 | 0.946508          |                     | 295.700653      |
PROGRESS: | 25        | 324400   | 60677.299628 | 0.946538          |                     | 301.207153      |
PROGRESS: | 25        | 327500   | 60687.484477 | 0.946565          |                     | 304.373657      |
PROGRESS: | 25        | 330600   | 60697.692924 | 0.946525          |                     | 303.670044      |
PROGRESS: | 25        | 333600   | 60707.710381 | 0.946559          |                     | 299.477295      |
PROGRESS: | 25        | 336600   | 60717.847040 | 0.946607          |                     | 295.955414      |
PROGRESS: | 25        | 339600   | 60728.023198 | 0.946567          |                     | 294.806793      |
PROGRESS: | 25        | 342600   | 60738.194710 | 0.946588          |                     | 294.941376      |
PROGRESS: | 25        | 345600   | 60748.352034 | 0.946560          |                     | 295.353455      |
PROGRESS: | 25        | 348600   | 60758.509854 | 0.946621          |                     | 295.338959      |
PROGRESS: | 25        | 351600   | 60768.653605 | 0.946712          |                     | 295.748566      |
PROGRESS: | 25        | 354600   | 60778.811199 | 0.946585          |                     | 295.345551      |
PROGRESS: | 25        | 357600   | 60788.970043 | 0.946619          |                     | 295.309204      |
PROGRESS: | 25        | 360600   | 60799.123280 | 0.946545          |                     | 295.472321      |
PROGRESS: | 25        | 363600   | 60809.252667 | 0.946543          |                     | 296.167938      |
PROGRESS: | 25        | 366600   | 60819.395230 | 0.946566          |                     | 295.783234      |
PROGRESS: | 25        | 369600   | 60829.518508 | 0.946540          |                     | 296.346680      |
PROGRESS: | 25        | 372600   | 60839.608222 | 0.946578          |                     | 297.332520      |
PROGRESS: | 25        | 375600   | 60849.797475 | 0.946531          |                     | 294.427856      |
PROGRESS: | 25        | 378600   | 60859.960645 | 0.946487          |                     | 295.183472      |
PROGRESS: | 25        | 381600   | 60870.061096 | 0.946460          |                     | 297.016449      |
PROGRESS: | 25        | 384600   | 60880.154561 | 0.946495          |                     | 297.222015      |
PROGRESS: | 25        | 387600   | 60890.310531 | 0.946414          |                     | 295.392792      |
PROGRESS: | 25        | 390600   | 60900.510424 | 0.946375          |                     | 294.120758      |
PROGRESS: | 25        | 393600   | 60910.704021 | 0.946352          |                     | 294.302368      |
PROGRESS: | 25        | 396600   | 60920.896158 | 0.946372          |                     | 294.344574      |
PROGRESS: | 25        | 399600   | 60931.103403 | 0.946336          |                     | 293.908875      |
PROGRESS: | 25        | 402600   | 60941.313041 | 0.946341          |                     | 293.839966      |
PROGRESS: | 25        | 405600   | 60951.504101 | 0.946361          |                     | 294.375610      |
PROGRESS: | 25        | 408600   | 60961.736473 | 0.946402          |                     | 293.187164      |
PROGRESS: | 25        | 411600   | 60971.917986 | 0.946402          |                     | 294.651703      |
PROGRESS: | 25        | 414600   | 60982.103256 | 0.946346          |                     | 294.543060      |
PROGRESS: | 25        | 417600   | 60992.304607 | 0.946365          |                     | 294.078674      |
PROGRESS: | 25        | 420600   | 61002.496690 | 0.946379          |                     | 294.346100      |
PROGRESS: | 25        | 423600   | 61012.664147 | 0.946421          |                     | 295.059052      |
PROGRESS: | 25        | 426600   | 61022.855624 | 0.946402          |                     | 294.363556      |
PROGRESS: | 25        | 429600   | 61033.051533 | 0.946348          |                     | 294.235718      |
PROGRESS: | 25        | 432600   | 61043.237768 | 0.946368          |                     | 294.515045      |
PROGRESS: | 25        | 435600   | 61053.415104 | 0.946380          |                     | 294.772675      |
PROGRESS: | 25        | 438600   | 61063.608150 | 0.946416          |                     | 294.318298      |
PROGRESS: | 25        | 441600   | 61073.850149 | 0.946375          |                     | 292.911530      |
PROGRESS: | 25        | 444600   | 61084.085015 | 0.946397          |                     | 293.115723      |
PROGRESS: | 25        | 447600   | 61094.318593 | 0.946428          |                     | 293.152557      |
PROGRESS: | 25        | 450600   | 61104.564693 | 0.946451          |                     | 292.794373      |
PROGRESS: | 25        | 453600   | 61114.777449 | 0.946453          |                     | 293.750214      |
PROGRESS: | 25        | 456600   | 61124.973022 | 0.946489          |                     | 294.245361      |
PROGRESS: | 25        | 459600   | 61135.153936 | 0.946440          |                     | 294.669098      |
PROGRESS: | 25        | 462600   | 61145.325470 | 0.946405          |                     | 294.940826      |
PROGRESS: | 25        | 465600   | 61155.545294 | 0.946411          |                     | 293.547058      |
PROGRESS: | 25        | 468600   | 61165.810935 | 0.946425          |                     | 292.237000      |
PROGRESS: | 25        | 471600   | 61176.051232 | 0.946416          |                     | 292.960297      |
PROGRESS: | 25        | 474600   | 61186.253291 | 0.946462          |                     | 294.058289      |
PROGRESS: | 25        | 477600   | 61196.397131 | 0.946457          |                     | 295.745941      |
PROGRESS: | 25        | 480600   | 61206.550759 | 0.946434          |                     | 295.460938      |
PROGRESS: | 25        | 483600   | 61216.727932 | 0.946412          |                     | 294.777313      |
PROGRESS: | 25        | 486600   | 61226.909311 | 0.946410          |                     | 294.655579      |
PROGRESS: | 25        | 489600   | 61237.100007 | 0.946409          |                     | 294.386230      |
PROGRESS: | 25        | 492600   | 61247.312828 | 0.946439          |                     | 293.748352      |
PROGRESS: | 25        | 495600   | 61257.532301 | 0.946400          |                     | 293.557159      |
PROGRESS: | 25        | 498600   | 61267.740767 | 0.946374          |                     | 293.873718      |
PROGRESS: | 25        | 501600   | 61277.951207 | 0.946380          |                     | 293.816895      |
PROGRESS: | 25        | 504600   | 61288.162892 | 0.946310          |                     | 293.781128      |
PROGRESS: | 25        | 507600   | 61298.337745 | 0.946320          |                     | 294.844635      |
PROGRESS: | 25        | 510600   | 61308.475090 | 0.946275          |                     | 295.935394      |
PROGRESS: | 25        | 513600   | 61318.630944 | 0.946264          |                     | 295.396149      |
PROGRESS: | 25        | 516600   | 61328.783047 | 0.946218          |                     | 295.505249      |
PROGRESS: | 25        | 519600   | 61339.002220 | 0.946222          |                     | 293.565918      |
PROGRESS: | 25        | 522600   | 61349.208499 | 0.946225          |                     | 293.936646      |
PROGRESS: | 25        | 525600   | 61359.425227 | 0.946189          |                     | 293.636108      |
PROGRESS: | 25        | 528600   | 61369.631745 | 0.946177          |                     | 293.929840      |
PROGRESS: | 25        | 531600   | 61379.771031 | 0.946178          |                     | 295.878754      |
PROGRESS: | 25        | 534600   | 61389.919613 | 0.946175          |                     | 295.607788      |
PROGRESS: | 25        | 537600   | 61400.061483 | 0.946181          |                     | 295.803406      |
PROGRESS: | 25        | 540600   | 61410.256639 | 0.946215          |                     | 294.257446      |
PROGRESS: | 25        | 543600   | 61420.448489 | 0.946229          |                     | 294.352814      |
PROGRESS: | 25        | 546600   | 61430.624091 | 0.946259          |                     | 294.822845      |
PROGRESS: | 25        | 549600   | 61440.814541 | 0.946265          |                     | 294.393341      |
PROGRESS: | 25        | 552600   | 61451.008084 | 0.946247          |                     | 294.303864      |
PROGRESS: | 25        | 555600   | 61461.196657 | 0.946253          |                     | 294.447510      |
PROGRESS: | 25        | 558600   | 61471.379718 | 0.946287          |                     | 294.606934      |
PROGRESS: | 25        | 561600   | 61481.598779 | 0.946268          |                     | 293.569061      |
PROGRESS: | 25        | 564600   | 61491.817290 | 0.946270          |                     | 293.584839      |
PROGRESS: | 25        | 567600   | 61502.004134 | 0.946237          |                     | 294.497498      |
PROGRESS: | 25        | 570600   | 61512.199433 | 0.946243          |                     | 294.253265      |
PROGRESS: | 25        | 573600   | 61522.373685 | 0.946259          |                     | 294.862000      |
PROGRESS: | 25        | 576600   | 61532.528605 | 0.946302          |                     | 295.423218      |
PROGRESS: | 25        | 579600   | 61542.673712 | 0.946291          |                     | 295.709076      |
PROGRESS: | 25        | 582600   | 61552.801850 | 0.946306          |                     | 296.204590      |
PROGRESS: | 25        | 585600   | 61562.850208 | 0.946313          |                     | 298.556244      |
PROGRESS: | 25        | 588700   | 61573.135683 | 0.946321          |                     | 301.395935      |
PROGRESS: | 25        | 591800   | 61583.420760 | 0.946342          |                     | 301.407562      |
